This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.13)  23 FEB 2025 13:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/02 v25.3 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language24). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language24). Reported on input line 108.
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package pdftex.def Info: title/logo-upc.png  used on input line 35.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[9 <../images/plotFCFull1000_PointerUpdates.pdf> <../images/plotFCFull5000_PointerUpdates.pdf> <../images/plotFCFull10000_PointerUpdates.pdf> <../images/plotPSFull1000_PointerUpdates.pdf> <../images/plotPSFull5000_PointerUpdates.pdf> <../images/plotPSFull10000_PointerUpdates.pdf> <../images/plotPHFull1000_PointerUpdates.pdf> <../images/plotPHFull5000_PointerUpdates.pdf> <../images/plotPHFull10000_PointerUpdates.pdf>]

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 35.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[10 <../images/plotFCNonFull1000_PointerUpdates.pdf> <../images/plotFCNonFull5000_PointerUpdates.pdf> <../images/plotFCNonFull10000_PointerUpdates.pdf> <../images/plotPSNonFull1000_PointerUpdates.pdf> <../images/plotPSNonFull5000_PointerUpdates.pdf> <../images/plotPSNonFull10000_PointerUpdates.pdf> <../images/plotPHNonFull1000_PointerUpdates.pdf> <../images/plotPHNonFull5000_PointerUpdates.pdf> <../images/plotPHNonFull10000_PointerUpdates.pdf>]
\openout2 = `time.aux'.

 (./time.tex (./timeNC.tex
<../images/plotNCFull1000_time(ms).pdf, id=1058, 377.73822pt x 309.2915pt>
File: ../images/plotNCFull1000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotNCFull1000_time(ms).pdf>
Package pdftex.def Info: ../images/plotNCFull1000_time(ms).pdf  used on input line 6.
(pdftex.def)             Requested size: 145.68144pt x 119.28288pt.
<../images/plotNCFull5000_time(ms).pdf, id=1059, 366.07166pt x 307.34425pt>
File: ../images/plotNCFull5000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotNCFull5000_time(ms).pdf>
Package pdftex.def Info: ../images/plotNCFull5000_time(ms).pdf  used on input line 13.
(pdftex.def)             Requested size: 145.68144pt x 122.31178pt.
<../images/plotNCFull10000_time(ms).pdf, id=1060, 371.07233pt x 307.34523pt>
File: ../images/plotNCFull10000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotNCFull10000_time(ms).pdf>
Package pdftex.def Info: ../images/plotNCFull10000_time(ms).pdf  used on input line 20.
(pdftex.def)             Requested size: 145.68144pt x 120.66139pt.
<../images/plotNCNonFull1000_time(ms).pdf, id=1061, 377.73822pt x 309.29051pt>
File: ../images/plotNCNonFull1000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotNCNonFull1000_time(ms).pdf>
Package pdftex.def Info: ../images/plotNCNonFull1000_time(ms).pdf  used on input line 25.
(pdftex.def)             Requested size: 145.68144pt x 119.2825pt.
<../images/plotNCNonFull5000_time(ms).pdf, id=1062, 361.07196pt x 307.34523pt>
File: ../images/plotNCNonFull5000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotNCNonFull5000_time(ms).pdf>
Package pdftex.def Info: ../images/plotNCNonFull5000_time(ms).pdf  used on input line 32.
(pdftex.def)             Requested size: 145.68144pt x 124.00516pt.
<../images/plotNCNonFull10000_time(ms).pdf, id=1063, 366.07166pt x 307.34523pt>
File: ../images/plotNCNonFull10000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotNCNonFull10000_time(ms).pdf>
Package pdftex.def Info: ../images/plotNCNonFull10000_time(ms).pdf  used on input line 39.
(pdftex.def)             Requested size: 145.68144pt x 122.31218pt.
) (./timeH.tex
<../images/plotFCFull1000_time(ms).pdf, id=1064, 377.73822pt x 309.29051pt>
File: ../images/plotFCFull1000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotFCFull1000_time(ms).pdf>
Package pdftex.def Info: ../images/plotFCFull1000_time(ms).pdf  used on input line 5.
(pdftex.def)             Requested size: 145.68144pt x 119.2825pt.
<../images/plotFCFull5000_time(ms).pdf, id=1065, 361.07196pt x 307.34523pt>
File: ../images/plotFCFull5000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotFCFull5000_time(ms).pdf>
Package pdftex.def Info: ../images/plotFCFull5000_time(ms).pdf  used on input line 12.
(pdftex.def)             Requested size: 145.68144pt x 124.00516pt.
<../images/plotFCFull10000_time(ms).pdf, id=1066, 366.07166pt x 307.34523pt>
File: ../images/plotFCFull10000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotFCFull10000_time(ms).pdf>
Package pdftex.def Info: ../images/plotFCFull10000_time(ms).pdf  used on input line 19.
(pdftex.def)             Requested size: 145.68144pt x 122.31218pt.
<../images/plotPSFull1000_time(ms).pdf, id=1067, 377.73822pt x 309.29051pt>
File: ../images/plotPSFull1000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotPSFull1000_time(ms).pdf>
Package pdftex.def Info: ../images/plotPSFull1000_time(ms).pdf  used on input line 25.
(pdftex.def)             Requested size: 145.68144pt x 119.2825pt.
<../images/plotPSFull5000_time(ms).pdf, id=1068, 361.07196pt x 307.34523pt>
File: ../images/plotPSFull5000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotPSFull5000_time(ms).pdf>
Package pdftex.def Info: ../images/plotPSFull5000_time(ms).pdf  used on input line 32.
(pdftex.def)             Requested size: 145.68144pt x 124.00516pt.
<../images/plotPSFull10000_time(ms).pdf, id=1069, 366.07166pt x 307.34523pt>
File: ../images/plotPSFull10000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotPSFull10000_time(ms).pdf>
Package pdftex.def Info: ../images/plotPSFull10000_time(ms).pdf  used on input line 39.
(pdftex.def)             Requested size: 145.68144pt x 122.31218pt.
<../images/plotPHFull1000_time(ms).pdf, id=1070, 377.73822pt x 309.29051pt>
File: ../images/plotPHFull1000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotPHFull1000_time(ms).pdf>
Package pdftex.def Info: ../images/plotPHFull1000_time(ms).pdf  used on input line 45.
(pdftex.def)             Requested size: 145.68144pt x 119.2825pt.
<../images/plotPHFull5000_time(ms).pdf, id=1071, 361.07196pt x 307.34523pt>
File: ../images/plotPHFull5000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotPHFull5000_time(ms).pdf>
Package pdftex.def Info: ../images/plotPHFull5000_time(ms).pdf  used on input line 52.
(pdftex.def)             Requested size: 145.68144pt x 124.00516pt.
<../images/plotPHFull10000_time(ms).pdf, id=1072, 366.07166pt x 307.34523pt>
File: ../images/plotPHFull10000_time(ms).pdf Graphic file (type pdf)
<use ../images/plotPHFull10000_time(ms).pdf>
Package pdftex.def Info: ../images/plotPHFull10000_time(ms).pdf  used on input line 59.
(pdftex.def)             Requested size: 145.68144pt x 122.31218pt.
))

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 36.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[11



 <../images/plotNCFull1000_time(ms).pdf> <../images/plotNCFull5000_time(ms).pdf> <../images/plotNCFull10000_time(ms).pdf> <../images/plotNCNonFull1000_time(ms).pdf> <../images/plotNCNonFull5000_time(ms).pdf> <../images/plotNCNonFull10000_time(ms).pdf>]

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 36.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[12 <../images/plotFCFull1000_time(ms).pdf> <../images/plotFCFull5000_time(ms).pdf> <../images/plotFCFull10000_time(ms).pdf> <../images/plotPSFull1000_time(ms).pdf> <../images/plotPSFull5000_time(ms).pdf> <../images/plotPSFull10000_time(ms).pdf> <../images/plotPHFull1000_time(ms).pdf> <../images/plotPHFull5000_time(ms).pdf> <../images/plotPHFull10000_time(ms).pdf>] (./main.bbl)

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 42.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[13


]
\openout2 = `appendix.aux'.

 (./appendix.tex

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 58.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[14

]

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 106.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[15]

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 164.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[16])

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 42.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[17] (./main.aux (./one.aux) (./time.aux) (./appendix.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
 ) 
Here is how much of TeX's memory you used:
 7007 strings out of 473201
 132027 string characters out of 5716126
 525537 words of memory out of 5000000
 30157 multiletter control sequences out of 15000+600000
 571637 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,15n,77p,996b,577s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on main.pdf (17 pages, 937468 bytes).
PDF statistics:
 1518 PDF objects out of 1728 (max. 8388607)
 1082 compressed objects within 11 object streams
 0 named destinations out of 1000 (max. 500000)
 291 words of extra memory for PDF output out of 10000 (max. 10000000)

